---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2025-12-13 09:54:45
Description: Mod loading error has occurred

java.lang.Exception: Mod Loading has failed
	at net.minecraftforge.logging.CrashReportExtender.dumpModLoadingCrashReport(CrashReportExtender.java:60) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar:?] {re:classloading}
	at net.minecraftforge.client.loading.ClientModLoader.completeModLoading(ClientModLoader.java:135) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar:?] {re:classloading}
	at net.minecraft.client.Minecraft.lambda$new$4(Minecraft.java:571) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
	at net.minecraft.Util.ifElse(Util.java:421) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar:?] {re:classloading}
	at net.minecraft.client.Minecraft.lambda$new$5(Minecraft.java:564) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
	at net.minecraftforge.client.loading.ForgeLoadingOverlay.render(ForgeLoadingOverlay.java:146) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar:?] {re:classloading}
	at net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:954) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
	at net.minecraft.client.Minecraft.runTick(Minecraft.java:1146) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
	at net.minecraft.client.Minecraft.run(Minecraft.java:718) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
	at net.minecraft.client.main.Main.main(Main.java:218) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar:?] {re:classloading,pl:runtimedistcleaner:A}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?] {}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?] {}
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?] {}
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?] {}
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.0.jar:?] {}
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.4.0.jar:?] {}
	at net.minecraftforge.fml.loading.targets.ForgeClientUserdevLaunchHandler.devService(ForgeClientUserdevLaunchHandler.java:19) ~[fmlloader-1.20.1-47.4.0.jar:?] {}
	at net.minecraftforge.fml.loading.targets.CommonDevLaunchHandler.lambda$makeService$7(CommonDevLaunchHandler.java:135) ~[fmlloader-1.20.1-47.4.0.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?] {}


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Render thread
Suspected Mods: NONE
Stacktrace:
	at java.util.concurrent.ConcurrentHashMap.putVal(ConcurrentHashMap.java:1012) ~[?:?] {}
-- MOD simpleprogress --
Details:
	Mod File: /H:/simpleprogress-forge-1.20.1/build/resources/main/
	Failure message: Simple Progress (simpleprogress) has failed to load correctly
		java.lang.StackOverflowError: null
	Mod Version: 1.0.5
	Mod Issue URL: NOT PROVIDED
	Exception message: java.lang.StackOverflowError
Stacktrace:
	at java.util.concurrent.ConcurrentHashMap.putVal(ConcurrentHashMap.java:1012) ~[?:?] {}
	at java.util.concurrent.ConcurrentHashMap.putIfAbsent(ConcurrentHashMap.java:1541) ~[?:?] {}
	at java.lang.ClassLoader.getClassLoadingLock(ClassLoader.java:671) ~[?:?] {}
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:128) ~[securejarhandler-2.1.10.jar:?] {}
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?] {}
	at org.apache.logging.log4j.message.ParameterizedNoReferenceMessageFactory.newMessage(ParameterizedNoReferenceMessageFactory.java:105) ~[log4j-api-2.19.0.jar%23161!/:2.19.0] {}
	at org.apache.logging.log4j.message.AbstractMessageFactory.newMessage(AbstractMessageFactory.java:99) ~[log4j-api-2.19.0.jar%23161!/:2.19.0] {}
	at org.apache.logging.log4j.spi.AbstractLogger.logMessage(AbstractLogger.java:2057) ~[log4j-api-2.19.0.jar%23161!/:2.19.0] {}
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1931) ~[log4j-api-2.19.0.jar%23161!/:2.19.0] {}
	at org.apache.logging.log4j.spi.AbstractLogger.warn(AbstractLogger.java:2805) ~[log4j-api-2.19.0.jar%23161!/:2.19.0] {}
	at org.apache.logging.log4j.spi.AbstractLogger.handleLogMessageException(AbstractLogger.java:2225) ~[log4j-api-2.19.0.jar%23161!/:2.19.0] {}
	at org.apache.logging.log4j.spi.AbstractLogger.tryLogMessage(AbstractLogger.java:2208) ~[log4j-api-2.19.0.jar%23161!/:2.19.0] {}
	at org.apache.logging.log4j.spi.AbstractLogger.logMessageTrackRecursion(AbstractLogger.java:2159) ~[log4j-api-2.19.0.jar%23161!/:2.19.0] {}
	at org.apache.logging.log4j.spi.AbstractLogger.logMessageSafely(AbstractLogger.java:2142) ~[log4j-api-2.19.0.jar%23161!/:2.19.0] {}
	at org.apache.logging.log4j.spi.AbstractLogger.logMessage(AbstractLogger.java:2034) ~[log4j-api-2.19.0.jar%23161!/:2.19.0] {}
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1899) ~[log4j-api-2.19.0.jar%23161!/:2.19.0] {}
	at org.apache.logging.log4j.spi.AbstractLogger.warn(AbstractLogger.java:2784) ~[log4j-api-2.19.0.jar%23161!/:2.19.0] {}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:42) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
	at com.lanche.simpleprogress.LanguageManager.loadLanguage(LanguageManager.java:43) ~[%23196!/:?] {re:classloading}
